Dice Art Grid (50x60) - Total number of dices = 3000 - Uncovered area ~ 2.16in on each edge.
     1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
  | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  3  4  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 2|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  3  2  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 3|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 4|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  2  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 5|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 6|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 7|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  2  3  4  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 8|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  4  5  5  4  3  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 9|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  3  4  5  5  5  5  4  3  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
10|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  5  5  5  5  5  5  4  4  3  1  2  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
11|  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  1  4  5  5  5  5  5  5  5  4  4  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
12|  1  1  1  1  1  1  1  1  1  1  1  1  1  3  4  2  5  4  4  4  5  5  5  5  4  4  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
13|  1  1  1  1  1  1  1  1  1  1  1  1  1  4  4  4  5  4  3  3  2  4  4  4  4  3  3  1  1  1  1  1  1  1  1  1  1  3  3  4  3  3  4  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
14|  1  1  1  1  1  1  1  1  1  1  1  1  1  4  5  4  5  4  3  2  2  3  4  3  1  2  3  1  1  1  1  1  1  1  1  1  3  3  3  3  2  2  3  4  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
15|  1  1  1  1  1  1  1  1  1  1  1  1  1  4  5  4  4  5  5  4  4  5  5  3  2  3  3  1  1  1  1  1  1  1  1  3  3  3  2  2  2  2  2  3  4  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1
16|  1  1  1  1  1  1  1  1  1  1  1  1  1  4  4  4  4  5  5  5  5  5  5  4  4  4  4  1  1  1  1  1  1  1  2  4  4  3  2  2  2  2  2  2  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1
17|  1  1  1  1  1  1  1  1  1  1  1  3  4  4  4  4  4  4  5  4  4  5  5  5  5  5  4  1  1  1  1  1  1  2  4  5  5  4  3  2  2  2  2  2  2  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1
18|  1  1  1  1  1  1  1  1  1  3  5  5  5  4  4  4  4  4  4  3  4  4  5  4  3  4  4  5  2  1  1  1  2  5  5  5  5  5  4  2  2  2  2  2  2  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1
19|  1  1  1  1  1  1  1  1  1  5  4  5  4  4  4  4  4  4  3  4  5  4  3  3  3  3  4  5  6  4  1  1  4  5  3  4  5  5  5  3  2  2  1  2  2  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1
20|  1  1  1  1  1  1  1  1  2  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  5  5  5  5  2  5  5  3  3  5  5  5  5  3  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1
21|  1  1  1  1  1  1  1  1  2  5  4  5  4  4  4  4  4  4  4  4  4  4  4  3  4  4  5  5  5  5  5  5  5  5  5  5  4  4  5  4  3  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1
22|  1  1  1  1  1  1  1  1  1  5  5  5  5  4  4  3  4  4  4  5  4  3  3  3  3  4  5  5  5  5  5  4  4  5  5  5  4  3  4  4  3  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
23|  1  1  1  1  1  1  1  1  4  5  5  4  5  5  4  3  3  4  4  5  5  4  4  4  3  4  5  5  5  5  5  4  4  5  5  4  4  3  3  3  2  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
24|  1  1  1  1  1  1  1  3  5  5  5  5  5  4  5  5  3  3  4  4  5  5  4  3  4  5  5  5  5  5  4  4  4  4  4  4  5  5  3  3  2  1  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
25|  1  1  1  1  1  1  2  5  5  5  5  5  5  5  4  5  4  4  4  3  4  4  3  2  4  5  5  5  5  5  4  4  5  4  4  4  5  5  3  2  2  2  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
26|  1  1  1  1  1  2  5  5  5  5  5  5  5  5  5  4  4  4  4  2  2  2  3  3  4  5  5  5  5  5  4  4  5  4  4  3  4  4  2  3  4  3  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1
27|  1  1  1  1  1  5  5  5  5  5  5  5  5  5  5  5  5  4  4  3  3  3  4  4  4  5  5  5  5  5  4  4  5  4  4  4  4  2  1  3  3  2  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1
28|  1  1  1  1  4  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  5  4  5  5  5  5  4  3  4  4  3  2  2  1  2  2  3  2  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1
29|  1  1  1  3  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  5  5  5  5  5  5  5  5  4  2  2  3  2  1  1  2  3  3  3  4  3  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1
30|  1  1  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  5  4  2  1  3  3  3  4  3  3  4  3  3  5  4  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1
31|  1  1  3  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  3  4  4  3  3  4  4  3  4  4  3  4  5  2  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1
32|  1  1  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  5  4  3  3  4  4  3  4  4  3  3  4  3  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1
33|  1  2  5  5  5  5  4  4  5  6  6  6  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  3  3  4  5  4  3  4  3  3  3  4  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1
34|  1  3  5  5  4  4  4  4  4  6  6  6  5  4  5  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  3  3  3  3  3  4  3  3  4  4  3  3  3  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1
35|  1  4  5  4  4  4  4  5  5  5  6  6  4  5  6  5  5  4  4  5  5  5  5  5  5  5  4  3  3  4  3  4  3  2  3  4  3  4  4  3  4  4  3  4  4  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1
36|  2  5  4  4  4  4  4  5  4  5  6  6  4  3  4  5  6  5  3  3  4  4  4  4  5  5  2  3  2  2  3  4  3  4  5  3  4  5  4  3  3  4  4  4  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1
37|  3  4  3  3  4  4  4  4  3  3  5  5  5  4  3  3  3  3  3  3  3  3  3  3  4  6  3  2  3  3  3  5  5  6  5  1  1  4  5  4  4  5  5  3  2  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1
38|  4  3  3  3  3  4  4  3  3  4  4  5  5  6  6  5  5  4  3  3  3  3  3  2  2  6  5  2  4  5  6  6  6  6  4  1  2  2  2  3  3  3  4  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
39|  3  4  3  2  3  3  3  4  5  5  5  4  4  5  5  6  6  6  6  5  4  4  4  4  4  4  5  3  3  5  6  6  6  6  3  1  3  2  1  1  1  2  3  3  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1
40|  3  5  4  3  4  5  5  5  5  5  5  5  4  3  4  5  5  5  6  6  6  6  6  5  4  3  3  3  3  4  5  5  4  3  3  3  2  3  2  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
41|  4  4  5  5  5  5  5  5  5  5  5  5  5  3  4  3  3  4  4  4  5  5  5  5  2  2  2  2  2  3  3  2  1  3  5  4  3  3  3  2  2  2  2  2  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1
42|  4  4  4  4  5  5  5  5  5  5  5  5  5  4  4  4  4  4  3  4  4  4  4  3  2  2  2  1  2  2  3  3  2  4  5  5  5  4  4  4  4  4  5  4  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1
43|  4  4  4  4  4  5  5  5  5  5  5  5  5  5  4  4  4  4  5  5  4  4  4  4  4  4  3  3  4  4  5  5  4  4  4  5  5  5  5  5  5  5  5  4  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  1
44|  4  4  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4  5  5  5  5  5  5  5  5  4  4  4  4  5  5  5  4  4  4  4  4  5  5  5  5  5  5  3  1  1  1  1  1  1  1  1  2  3  2  1  1  1  1  1
45|  4  4  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4  5  5  5  5  5  5  5  4  4  5  4  4  5  5  5  5  4  4  5  5  5  5  5  5  6  4  1  1  1  1  1  3  3  1  1  1  2  1  1  1  1  1  1
46|  3  4  4  4  4  4  4  5  5  5  5  4  4  4  4  3  4  5  5  5  5  5  5  4  4  5  4  4  5  5  5  5  5  4  4  5  5  5  5  4  4  3  1  1  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  1
47|  3  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  4  4  5  4  4  4  4  3  4  5  4  5  5  5  5  5  5  4  4  4  4  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
48|  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  5  4  4  5  5  5  5  5  5  4  4  4  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
